param HOURS_PER_DAY := 32;
321 'PM.Angel' 'mike.pm' 221 1.0 2.0
322 'PM.Angel' 'mike.pm' 224 1.0 2.0
323 'PM.Angel' 'mike.pm' 225 1.0 2.0
324 'PM.Angel' 'mike.pm' 226 1.0 2.0
325 'PM.Angel' 'mike.pm' 227 1.0 2.0
326 'PM.Angel' 'mike.pm' 228 1.0 2.0
327 'PM.Angel' 'mike.pm' 231 1.0 2.0
328 'PM.Angel' 'mike.pm' 232 1.0 2.0
329 'PM.Angel' 'mike.pm' 233 1.0 2.0
330 'PM.Angel' 'mike.pm' 234 1.0 2.0
331 'PM.Angel' 'mike.pm' 235 1.0 2.0
332 'PM.Angel' 'mike.pm' 238 1.0 2.0
333 'PM.Angel' 'mike.pm' 239 1.0 2.0
334 'PM.Angel' 'mike.pm' 240 1.0 2.0
335 'PM.Angel' 'mike.pm' 241 1.0 2.0
336 'PM.Angel' 'mike.pm' 242 1.0 2.0
337 'PM.Angel' 'mike.pm' 245 1.0 2.0
338 'PM.Angel' 'mike.pm' 246 1.0 2.0
339 'PM.Angel' 'mike.pm' 247 1.0 2.0
340 'PM.Angel' 'mike.pm' 248 1.0 2.0
341 'PM.Angel' 'mike.pm' 249 1.0 2.0
342 'PM.Angel' 'mike.pm' 252 1.0 2.0
343 'PM.Angel' 'mike.pm' 253 1.0 2.0
344 'PM.Angel' 'mike.pm' 254 1.0 2.0
345 'PM.Angel' 'mike.pm' 255 1.0 2.0
346 'PM.Angel' 'mike.pm' 256 1.0 2.0
347 'PM.Angel' 'mike.pm' 259 1.0 2.0
348 'PM.Angel' 'mike.pm' 260 1.0 2.0
349 'PM.Angel' 'mike.pm' 261 1.0 2.0
350 'PM.Angel' 'mike.pm' 262 1.0 2.0
351 'PM.Angel' 'mike.pm' 263 1.0 2.0
352 'PM.Angel' 'mike.pm' 266 1.0 2.0
353 'PM.Angel' 'mike.pm' 267 1.0 2.0
354 'PM.Angel' 'mike.pm' 268 1.0 2.0
355 'PM.Angel' 'mike.pm' 269 1.0 2.0
356 'PM.Angel' 'november.pe' 147 2.0 3.0
357 'PM.Angel' 'november.pe' 148 2.0 3.0
358 'PM.Angel' 'november.pe' 149 2.0 3.0
359 'PM.Angel' 'november.pe' 150 2.0 3.0
360 'PM.Angel' 'november.pe' 151 2.0 3.0
361 'PM.Angel' 'november.pe' 154 2.0 3.0
362 'PM.Angel' 'november.pe' 155 2.0 3.0
363 'PM.Angel' 'november.pe' 156 2.0 3.0
364 'PM.Angel' 'november.pe' 157 2.0 3.0
365 'PM.Angel' 'november.pe' 158 2.0 3.0
366 'PM.Angel' 'november.pe' 161 2.0 3.0
367 'PM.Angel' 'november.pe' 162 2.0 3.0
368 'PM.Angel' 'november.pe' 163 2.0 3.0
369 'PM.Angel' 'november.pe' 164 2.0 3.0
370 'PM.Angel' 'november.pe' 165 2.0 3.0
371 'PM.Angel' 'november.pf' 366 0.0 1.0
372 'PM.Angel' 'november.pf' 367 0.0 1.0
373 'PM.Angel' 'november.pf' 368 0.0 1.0
374 'PM.Angel' 'november.pf' 371 0.0 1.0
375 'PM.Angel' 'november.pf' 372 0.0 1.0
376 'PM.Angel' 'november.pf' 373 0.0 1.0
377 'PM.Angel' 'november.pf' 374 0.0 1.0
378 'PM.Angel' 'november.pf' 375 0.0 1.0
379 'PM.Angel' 'november.pf' 378 0.0 1.0
380 'PM.Angel' 'november.pf' 379 0.0 1.0
381 'PM.Angel' 'november.pf' 380 0.0 1.0
382 'PM.Angel' 'november.pf' 381 0.0 1.0
383 'PM.Angel' 'november.pf' 382 0.0 1.0
384 'PM.Angel' 'november.pf' 385 0.0 1.0
385 'PM.Angel' 'november.pf' 386 0.0 1.0
386 'PM.Angel' 'november.pf' 387 0.0 1.0
387 'PM.Angel' 'november.pf' 388 0.0 1.0
388 'PM.Angel' 'november.pf' 389 0.0 1.0
389 'PM.Angel' 'november.pf' 392 0.0 1.0
390 'PM.Angel' 'november.pf' 393 0.0 1.0
391 'PM.Angel' 'november.pf' 394 0.0 1.0
392 'PM.Angel' 'november.pf' 395 0.0 1.0
393 'PM.Angel' 'november.pf' 396 0.0 1.0
394 'PM.Angel' 'november.pm' 168 1.0 2.0
395 'PM.Angel' 'november.pm' 169 1.0 2.0
396 'PM.Angel' 'november.pm' 170 1.0 2.0
397 'PM.Angel' 'november.pm' 171 1.0 2.0
398 'PM.Angel' 'november.pm' 172 1.0 2.0
399 'PM.Angel' 'november.pm' 175 1.0 2.0
400 'PM.Angel' 'november.pm' 176 1.0 2.0
401 'PM.Angel' 'november.pm' 177 1.0 2.0
402 'PM.Angel' 'november.pm' 178 1.0 2.0
403 'PM.Angel' 'november.pm' 179 1.0 2.0
404 'PM.Angel' 'november.pm' 182 1.0 2.0
405 'PM.Angel' 'november.pm' 183 1.0 2.0
406 'PM.Angel' 'november.pm' 184 1.0 2.0
407 'PM.Angel' 'november.pm' 185 1.0 2.0
408 'PM.Angel' 'november.pm' 186 1.0 2.0
409 'PM.Angel' 'november.pm' 189 1.0 2.0
410 'PM.Angel' 'november.pm' 190 1.0 2.0
411 'PM.Angel' 'november.pm' 191 1.0 2.0
412 'PM.Angel' 'november.pm' 192 1.0 2.0
413 'PM.Angel' 'november.pm' 193 1.0 2.0
414 'PM.Angel' 'november.pm' 196 1.0 2.0
415 'PM.Angel' 'november.pm' 197 1.0 2.0
416 'PM.Angel' 'november.pm' 198 1.0 2.0
417 'PM.Angel' 'november.pm' 199 1.0 2.0
418 'PM.Angel' 'november.pm' 200 1.0 2.0
419 'PM.Angel' 'november.pm' 203 1.0 2.0
420 'PM.Angel' 'november.pm' 204 1.0 2.0
421 'PM.Angel' 'november.pm' 205 1.0 2.0
422 'PM.Angel' 'november.pm' 206 1.0 2.0
423 'PM.Angel' 'november.pm' 207 1.0 2.0
424 'PM.Angel' 'november.pm' 210 1.0 2.0
425 'PM.Angel' 'november.pm' 211 1.0 2.0
426 'PM.Angel' 'november.pm' 212 1.0 2.0
427 'PM.Angel' 'november.pm' 213 1.0 2.0
428 'PM.Angel' 'november.pm' 214 1.0 2.0
429 'PM.Angel' 'november.pm' 217 1.0 2.0
430 'PM.Angel' 'november.pm' 218 1.0 2.0
431 'PM.Angel' 'november.pm' 219 1.0 2.0
432 'PM.Angel' 'november.pm' 220 1.0 2.0
433 'PM.Angel' 'november.pm' 221 1.0 2.0
434 'PM.Angel' 'november.pm' 224 1.0 2.0
435 'PM.Angel' 'november.pm' 225 1.0 2.0
436 'PM.Angel' 'november.pm' 226 1.0 2.0
437 'PM.Angel' 'november.pm' 227 1.0 2.0
438 'PM.Angel' 'november.pm' 228 1.0 2.0
439 'PM.Angel' 'november.pm' 231 1.0 2.0
440 'PM.Angel' 'november.pm' 232 1.0 2.0
441 'PM.Angel' 'november.pm' 233 1.0 2.0
442 'PM.Angel' 'november.pm' 234 1.0 2.0
443 'PM.Angel' 'november.pm' 235 1.0 2.0
444 'PM.Angel' 'november.pm' 238 1.0 2.0
445 'PM.Angel' 'november.pm' 239 1.0 2.0
446 'PM.Angel' 'november.pm' 240 1.0 2.0
447 'PM.Angel' 'november.pm' 241 1.0 2.0
448 'PM.Angel' 'november.pm' 242 1.0 2.0
449 'PM.Angel' 'november.pm' 245 1.0 2.0
450 'PM.Angel' 'november.pm' 246 1.0 2.0
451 'PM.Angel' 'november.pm' 247 1.0 2.0
452 'PM.Angel' 'november.pm' 248 1.0 2.0
453 'PM.Angel' 'november.pm' 249 1.0 2.0
454 'PM.Angel' 'november.pm' 252 1.0 2.0
455 'PM.Angel' 'november.pm' 253 1.0 2.0
456 'PM.Angel' 'november.pm' 254 1.0 2.0
457 'PM.Angel' 'november.pm' 255 1.0 2.0
458 'PM.Angel' 'november.pm' 256 1.0 2.0
459 'PM.Angel' 'november.pm' 259 1.0 2.0
460 'PM.Angel' 'november.pm' 260 1.0 2.0
461 'PM.Angel' 'november.pm' 261 1.0 2.0
462 'PM.Angel' 'november.pm' 262 1.0 2.0
463 'PM.Angel' 'november.pm' 263 1.0 2.0
464 'PM.Angel' 'november.pm' 266 1.0 2.0
465 'PM.Angel' 'november.pm' 267 1.0 2.0
466 'PM.Angel' 'november.pm' 268 1.0 2.0
467 'PM.Angel' 'november.pm' 269 1.0 2.0
468 'PM.Angel' 'november.pm' 270 1.0 2.0
469 'PM.Angel' 'november.pm' 273 1.0 2.0
470 'PM.Angel' 'november.pm' 274 1.0 2.0
471 'PM.Angel' 'november.pm' 275 1.0 2.0
472 'PM.Angel' 'november.pm' 276 1.0 2.0
473 'PM.Angel' 'november.pm' 277 1.0 2.0
474 'PM.Angel' 'november.pm' 280 1.0 2.0
475 'PM.Angel' 'november.pm' 281 1.0 2.0
476 'PM.Angel' 'november.pm' 282 1.0 2.0
477 'PM.Angel' 'november.pm' 283 1.0 2.0
478 'PM.Angel' 'november.pm' 284 1.0 2.0
479 'PM.Angel' 'november.pm' 287 1.0 2.0
480 'PM.Angel' 'november.pm' 288 1.0 2.0
481 'PM.Angel' 'november.pm' 289 1.0 2.0
482 'PM.Angel' 'november.pm' 290 1.0 2.0
483 'PM.Angel' 'november.pm' 291 1.0 2.0
484 'PM.Angel' 'november.pm' 294 1.0 2.0
485 'PM.Angel' 'november.pm' 295 1.0 2.0
486 'PM.Angel' 'november.pm' 296 1.0 2.0
487 'PM.Angel' 'november.pm' 297 1.0 2.0
488 'PM.Angel' 'november.pm' 298 1.0 2.0
489 'PM.Angel' 'november.pm' 301 1.0 2.0
490 'PM.Angel' 'november.pm' 302 1.0 2.0
491 'PM.Angel' 'november.pm' 303 1.0 2.0
492 'PM.Angel' 'november.pm' 304 1.0 2.0
493 'PM.Angel' 'november.pm' 305 1.0 2.0
494 'PM.Angel' 'november.pm' 308 1.0 2.0
495 'PM.Angel' 'november.pm' 309 1.0 2.0
496 'PM.Angel' 'november.pm' 310 1.0 2.0
497 'PM.Angel' 'november.pm' 311 1.0 2.0
498 'PM.Angel' 'november.pm' 312 1.0 2.0
499 'PM.Angel' 'november.pm' 315 1.0 2.0
500 'PM.Angel' 'november.pm' 316 1.0 2.0
501 'PM.Angel' 'november.pm' 317 1.0 2.0
502 'PM.Angel' 'november.pm' 318 1.0 2.0
503 'PM.Angel' 'november.pm' 319 1.0 2.0
504 'PM.Angel' 'november.pm' 322 1.0 2.0
505 'PM.Angel' 'november.pm' 323 1.0 2.0
506 'PM.Angel' 'november.pm' 324 1.0 2.0
507 'PM.Angel' 'november.pm' 325 1.0 2.0
508 'PM.Angel' 'november.pm' 326 1.0 2.0
509 'PM.Angel' 'november.pm' 329 1.0 2.0
510 'PM.Angel' 'november.pm' 330 1.0 2.0
511 'PM.Angel' 'november.pm' 331 1.0 2.0
512 'PM.Angel' 'november.pm' 332 1.0 2.0
513 'PM.Angel' 'november.pm' 333 1.0 2.0
514 'PM.Angel' 'november.pm' 336 1.0 2.0
515 'PM.Angel' 'november.pm' 337 1.0 2.0
516 'PM.Angel' 'november.pm' 338 1.0 2.0
517 'PM.Angel' 'november.pm' 339 1.0 2.0
518 'PM.Angel' 'november.pm' 340 1.0 2.0
519 'PM.Angel' 'november.pm' 343 1.0 2.0
520 'PM.Angel' 'november.pm' 344 1.0 2.0
521 'PM.Angel' 'november.pm' 345 1.0 2.0
522 'PM.Angel' 'november.pm' 346 1.0 2.0
523 'PM.Angel' 'november.pm' 347 1.0 2.0
524 'PM.Angel' 'november.pm' 350 1.0 2.0
525 'PM.Angel' 'november.pm' 351 1.0 2.0
526 'PM.Angel' 'november.pm' 352 1.0 2.0
527 'PM.Angel' 'november.pm' 353 1.0 2.0
528 'PM.Angel' 'november.pm' 354 1.0 2.0
529 'PM.Angel' 'november.pm' 357 1.0 2.0
530 'PM.Angel' 'november.pm' 358 1.0 2.0
531 'PM.Angel' 'november.pm' 359 1.0 2.0
532 'PM.Angel' 'november.pm' 360 1.0 2.0
533 'PM.Angel' 'november.pm' 361 1.0 2.0
534 'PM.Angel' 'november.pm' 364 1.0 2.0
535 'PM.Angel' 'november.pm' 365 1.0 2.0
536 'PM.Angel' 'oscar2.pf' 175 13.0 14.0
537 'PM.Angel' 'oscar2.pf' 176 13.0 14.0
538 'PM.Angel' 'oscar2.pf' 177 13.0 14.0
539 'PM.Angel' 'oscar2.pf' 178 13.0 14.0
540 'PM.Angel' 'oscar2.pf' 179 13.0 14.0
541 'PM.Angel' 'oscar2.pf' 182 13.0 14.0
542 'PM.Angel' 'oscar2.pm' 3 1.0 2.0
543 'PM.Angel' 'oscar2.pm' 4 1.0 2.0
544 'PM.Angel' 'oscar2.pm' 7 1.0 2.0
545 'PM.Angel' 'oscar2.pm' 8 1.0 2.0
546 'PM.Angel' 'oscar2.pm' 9 1.0 2.0
547 'PM.Angel' 'oscar2.pm' 10 1.0 2.0
548 'PM.Angel' 'oscar2.pm' 11 1.0 2.0
549 'PM.Angel' 'oscar2.pm' 14 1.0 2.0
550 'PM.Angel' 'oscar2.pm' 15 1.0 2.0
551 'PM.Angel' 'oscar2.pm' 16 1.0 2.0
552 'PM.Angel' 'oscar2.pm' 17 1.0 2.0
553 'PM.Angel' 'oscar2.pm' 18 1.0 2.0
554 'PM.Angel' 'oscar2.pm' 21 1.0 2.0
555 'PM.Angel' 'oscar2.pm' 22 1.0 2.0
556 'PM.Angel' 'oscar2.pm' 23 1.0 2.0
557 'PM.Angel' 'oscar2.pm' 24 1.0 2.0
558 'PM.Angel' 'oscar2.pm' 25 1.0 2.0
559 'PM.Angel' 'oscar2.pm' 28 1.0 2.0
560 'PM.Angel' 'oscar2.pm' 29 1.0 2.0
561 'PM.Angel' 'oscar2.pm' 30 1.0 2.0
562 'PM.Angel' 'oscar2.pm' 31 1.0 2.0
563 'PM.Angel' 'oscar2.pm' 32 1.0 2.0
564 'PM.Angel' 'oscar2.pm' 35 1.0 2.0
565 'PM.Angel' 'oscar2.pm' 36 1.0 2.0
566 'PM.Angel' 'oscar2.pm' 37 1.0 2.0
567 'PM.Angel' 'oscar2.pm' 38 1.0 2.0
568 'PM.Angel' 'oscar2.pm' 39 1.0 2.0
569 'PM.Angel' 'oscar2.pm' 42 1.0 2.0
570 'PM.Angel' 'oscar2.pm' 43 1.0 2.0
571 'PM.Angel' 'oscar2.pm' 44 1.0 2.0
572 'PM.Angel' 'oscar2.pm' 45 1.0 2.0
573 'PM.Angel' 'oscar2.pm' 46 1.0 2.0
574 'PM.Angel' 'oscar2.pm' 49 1.0 2.0
575 'PM.Angel' 'oscar2.pm' 50 1.0 2.0
576 'PM.Angel' 'oscar2.pm' 51 1.0 2.0
577 'PM.Angel' 'oscar2.pm' 52 1.0 2.0
578 'PM.Angel' 'oscar2.pm' 53 1.0 2.0
579 'PM.Angel' 'oscar2.pm' 56 1.0 2.0
580 'PM.Angel' 'oscar2.pm' 57 1.0 2.0
581 'PM.Angel' 'oscar2.pm' 58 1.0 2.0
582 'PM.Angel' 'oscar2.pm' 59 1.0 2.0
583 'PM.Angel' 'oscar2.pm' 60 1.0 2.0
584 'PM.Angel' 'oscar2.pm' 63 1.0 2.0
585 'PM.Angel' 'oscar2.pm' 64 1.0 2.0
586 'PM.Angel' 'oscar2.pm' 65 1.0 2.0
587 'PM.Angel' 'oscar2.pm' 66 1.0 2.0
588 'PM.Angel' 'oscar2.pm' 67 1.0 2.0
589 'PM.Angel' 'oscar2.pm' 70 1.0 2.0
590 'PM.Angel' 'oscar2.pm' 71 1.0 2.0
591 'PM.Angel' 'oscar2.pm' 72 1.0 2.0
592 'PM.Angel' 'oscar2.pm' 73 1.0 2.0
593 'PM.Angel' 'oscar2.pm' 74 1.0 2.0
594 'PM.Angel' 'oscar2.pm' 77 1.0 2.0
595 'PM.Angel' 'oscar2.pm' 78 1.0 2.0
596 'PM.Angel' 'oscar2.pm' 79 1.0 2.0
597 'PM.Angel' 'oscar2.pm' 80 1.0 2.0
598 'PM.Angel' 'oscar2.pm' 81 1.0 2.0
599 'PM.Angel' 'oscar2.pm' 84 1.0 2.0
600 'PM.Angel' 'oscar2.pm' 85 1.0 2.0
601 'PM.Angel' 'oscar2.pm' 86 1.0 2.0
602 'PM.Angel' 'oscar2.pm' 87 1.0 2.0
603 'PM.Angel' 'oscar2.pm' 88 1.0 2.0
604 'PM.Angel' 'oscar2.pm' 91 1.0 2.0
605 'PM.Angel' 'oscar2.pm' 92 1.0 2.0
606 'PM.Angel' 'oscar2.pm' 93 1.0 2.0
607 'PM.Angel' 'oscar2.pm' 94 1.0 2.0
608 'PM.Angel' 'oscar2.pm' 95 1.0 2.0
609 'PM.Angel' 'oscar2.pm' 98 1.0 2.0
610 'PM.Angel' 'oscar2.pm' 99 1.0 2.0
611 'PM.Angel' 'oscar2.pm' 100 1.0 2.0
612 'PM.Angel' 'oscar2.pm' 101 1.0 2.0
613 'PM.Angel' 'oscar2.pm' 102 1.0 2.0
614 'PM.Angel' 'oscar2.pm' 105 1.0 2.0
615 'PM.Angel' 'oscar2.pm' 106 1.0 2.0
616 'PM.Angel' 'oscar2.pm' 107 1.0 2.0
617 'PM.Angel' 'oscar2.pm' 108 1.0 2.0
618 'PM.Angel' 'oscar2.pm' 109 1.0 2.0
619 'PM.Angel' 'oscar2.pm' 112 1.0 2.0
620 'PM.Angel' 'oscar2.pm' 113 1.0 2.0
621 'PM.Angel' 'oscar2.pm' 114 1.0 2.0
622 'PM.Angel' 'oscar2.pm' 115 1.0 2.0
623 'PM.Angel' 'oscar2.pm' 116 1.0 2.0
624 'PM.Angel' 'oscar2.pm' 119 1.0 2.0
625 'PM.Angel' 'oscar2.pm' 120 1.0 2.0
626 'PM.Angel' 'oscar2.pm' 121 1.0 2.0
627 'PM.Angel' 'oscar2.pm' 123 1.0 2.0
628 'PM.Angel' 'oscar2.pm' 126 1.0 2.0
629 'PM.Angel' 'oscar2.pm' 127 1.0 2.0
630 'PM.Angel' 'oscar2.pm' 128 1.0 2.0
631 'PM.Angel' 'oscar2.pm' 129 1.0 2.0
632 'PM.Angel' 'oscar2.pm' 130 1.0 2.0
633 'PM.Angel' 'oscar2.pm' 133 1.0 2.0
634 'PM.Angel' 'oscar2.pm' 134 1.0 2.0
635 'PM.Angel' 'oscar2.pm' 135 1.0 2.0
636 'PM.Angel' 'oscar2.pm' 136 1.0 2.0
637 'PM.Angel' 'oscar2.pm' 137 1.0 2.0
638 'PM.Angel' 'oscar2.pm' 140 1.0 2.0
639 'PM.Angel' 'oscar2.pm' 141 1.0 2.0
640 'PM.Angel' 'oscar2.pm' 142 1.0 2.0
641 'PM.Angel' 'oscar2.pm' 143 1.0 2.0
642 'PM.Angel' 'oscar2.pm' 144 1.0 2.0
643 'PM.Angel' 'oscar2.pm' 147 1.0 2.0
644 'PM.Angel' 'oscar2.pm' 148 1.0 2.0
645 'PM.Angel' 'oscar2.pm' 149 1.0 2.0
646 'PM.Angel' 'oscar2.pm' 150 1.0 2.0
647 'PM.Angel' 'oscar2.pm' 151 1.0 2.0
648 'PM.Angel' 'oscar2.pm' 154 1.0 2.0
649 'PM.Angel' 'oscar2.pm' 155 1.0 2.0
650 'PM.Angel' 'oscar2.pm' 156 1.0 2.0
651 'PM.Angel' 'oscar2.pm' 157 1.0 2.0
652 'PM.Angel' 'oscar2.pm' 158 1.0 2.0
653 'PM.Angel' 'oscar2.pm' 161 1.0 2.0
654 'PM.Angel' 'oscar2.pm' 162 1.0 2.0
655 'PM.Angel' 'oscar2.pm' 163 1.0 2.0
656 'PM.Angel' 'oscar2.pm' 164 1.0 2.0
657 'PM.Angel' 'oscar2.pm' 165 1.0 2.0
658 'PM.Angel' 'oscar2.pm' 168 1.0 2.0
659 'PM.Angel' 'oscar2.pm' 169 1.0 2.0
660 'PM.Angel' 'oscar2.pm' 170 1.0 2.0
661 'PM.Angel' 'oscar2.pm' 171 1.0 2.0
662 'PM.Angel' 'oscar2.pm' 172 1.0 2.0
663 'PM.Angel' 'papa2.pf' 175 13.0 14.0
664 'PM.Angel' 'papa2.pf' 176 13.0 14.0
665 'PM.Angel' 'papa2.pf' 177 13.0 14.0
666 'PM.Angel' 'papa2.pf' 178 13.0 14.0
667 'PM.Angel' 'papa2.pf' 179 13.0 14.0
668 'PM.Angel' 'papa2.pf' 182 13.0 14.0
669 'PM.Angel' 'papa2.pm' 3 3.0 4.0
670 'PM.Angel' 'papa2.pm' 4 3.0 4.0
671 'PM.Angel' 'papa2.pm' 7 3.0 4.0
672 'PM.Angel' 'papa2.pm' 8 3.0 4.0
673 'PM.Angel' 'papa2.pm' 9 3.0 4.0
674 'PM.Angel' 'papa2.pm' 10 3.0 4.0
675 'PM.Angel' 'papa2.pm' 11 3.0 4.0
676 'PM.Angel' 'papa2.pm' 14 3.0 4.0
677 'PM.Angel' 'papa2.pm' 15 3.0 4.0
678 'PM.Angel' 'papa2.pm' 16 3.0 4.0
679 'PM.Angel' 'papa2.pm' 17 3.0 4.0
680 'PM.Angel' 'papa2.pm' 18 3.0 4.0
681 'PM.Angel' 'papa2.pm' 21 3.0 4.0
682 'PM.Angel' 'papa2.pm' 22 3.0 4.0
683 'PM.Angel' 'papa2.pm' 23 3.0 4.0
684 'PM.Angel' 'papa2.pm' 24 3.0 4.0
685 'PM.Angel' 'papa2.pm' 25 3.0 4.0
686 'PM.Angel' 'papa2.pm' 28 3.0 4.0
687 'PM.Angel' 'papa2.pm' 29 3.0 4.0
688 'PM.Angel' 'papa2.pm' 30 3.0 4.0
689 'PM.Angel' 'papa2.pm' 31 3.0 4.0
690 'PM.Angel' 'papa2.pm' 32 3.0 4.0
691 'PM.Angel' 'papa2.pm' 35 3.0 4.0
692 'PM.Angel' 'papa2.pm' 36 3.0 4.0
693 'PM.Angel' 'papa2.pm' 37 3.0 4.0
694 'PM.Angel' 'papa2.pm' 38 3.0 4.0
695 'PM.Angel' 'papa2.pm' 39 3.0 4.0
696 'PM.Angel' 'papa2.pm' 42 3.0 4.0
697 'PM.Angel' 'papa2.pm' 43 3.0 4.0
698 'PM.Angel' 'papa2.pm' 44 3.0 4.0
699 'PM.Angel' 'papa2.pm' 45 3.0 4.0
700 'PM.Angel' 'papa2.pm' 46 3.0 4.0
701 'PM.Angel' 'papa2.pm' 49 3.0 4.0
702 'PM.Angel' 'papa2.pm' 50 3.0 4.0
703 'PM.Angel' 'papa2.pm' 51 3.0 4.0
704 'PM.Angel' 'papa2.pm' 52 3.0 4.0
705 'PM.Angel' 'papa2.pm' 53 3.0 4.0
706 'PM.Angel' 'papa2.pm' 56 3.0 4.0
707 'PM.Angel' 'papa2.pm' 57 3.0 4.0
708 'PM.Angel' 'papa2.pm' 58 3.0 4.0
709 'PM.Angel' 'papa2.pm' 59 3.0 4.0
710 'PM.Angel' 'papa2.pm' 60 3.0 4.0
711 'PM.Angel' 'papa2.pm' 63 3.0 4.0
712 'PM.Angel' 'papa2.pm' 64 3.0 4.0
713 'PM.Angel' 'papa2.pm' 65 3.0 4.0
714 'PM.Angel' 'papa2.pm' 66 3.0 4.0
715 'PM.Angel' 'papa2.pm' 67 3.0 4.0
716 'PM.Angel' 'papa2.pm' 70 3.0 4.0
717 'PM.Angel' 'papa2.pm' 71 3.0 4.0
718 'PM.Angel' 'papa2.pm' 72 3.0 4.0
719 'PM.Angel' 'papa2.pm' 73 3.0 4.0
720 'PM.Angel' 'papa2.pm' 74 3.0 4.0
721 'PM.Angel' 'papa2.pm' 77 3.0 4.0
722 'PM.Angel' 'papa2.pm' 78 3.0 4.0
723 'PM.Angel' 'papa2.pm' 79 3.0 4.0
724 'PM.Angel' 'papa2.pm' 80 3.0 4.0
725 'PM.Angel' 'papa2.pm' 81 3.0 4.0
726 'PM.Angel' 'papa2.pm' 84 3.0 4.0
727 'PM.Angel' 'papa2.pm' 85 3.0 4.0
728 'PM.Angel' 'papa2.pm' 86 3.0 4.0
729 'PM.Angel' 'papa2.pm' 87 3.0 4.0
730 'PM.Angel' 'papa2.pm' 88 3.0 4.0
731 'PM.Angel' 'papa2.pm' 91 3.0 4.0
732 'PM.Angel' 'papa2.pm' 92 3.0 4.0
733 'PM.Angel' 'papa2.pm' 93 3.0 4.0
734 'PM.Angel' 'papa2.pm' 94 3.0 4.0
735 'PM.Angel' 'papa2.pm' 95 3.0 4.0
736 'PM.Angel' 'papa2.pm' 98 3.0 4.0
737 'PM.Angel' 'papa2.pm' 99 3.0 4.0
738 'PM.Angel' 'papa2.pm' 100 3.0 4.0
739 'PM.Angel' 'papa2.pm' 101 3.0 4.0
740 'PM.Angel' 'papa2.pm' 102 3.0 4.0
741 'PM.Angel' 'papa2.pm' 105 3.0 4.0
742 'PM.Angel' 'papa2.pm' 106 3.0 4.0
743 'PM.Angel' 'papa2.pm' 107 3.0 4.0
744 'PM.Angel' 'papa2.pm' 108 3.0 4.0
745 'PM.Angel' 'papa2.pm' 109 3.0 4.0
746 'PM.Angel' 'papa2.pm' 112 3.0 4.0
747 'PM.Angel' 'papa2.pm' 113 3.0 4.0
748 'PM.Angel' 'papa2.pm' 114 3.0 4.0
749 'PM.Angel' 'papa2.pm' 115 3.0 4.0
750 'PM.Angel' 'papa2.pm' 116 3.0 4.0
751 'PM.Angel' 'papa2.pm' 119 3.0 4.0
752 'PM.Angel' 'papa2.pm' 120 3.0 4.0
753 'PM.Angel' 'papa2.pm' 121 3.0 4.0
754 'PM.Angel' 'papa2.pm' 123 3.0 4.0
755 'PM.Angel' 'papa2.pm' 126 3.0 4.0
756 'PM.Angel' 'papa2.pm' 127 3.0 4.0
757 'PM.Angel' 'papa2.pm' 128 3.0 4.0
758 'PM.Angel' 'papa2.pm' 129 3.0 4.0
759 'PM.Angel' 'papa2.pm' 130 3.0 4.0
760 'PM.Angel' 'papa2.pm' 133 3.0 4.0
761 'PM.Angel' 'papa2.pm' 134 3.0 4.0
762 'PM.Angel' 'papa2.pm' 135 3.0 4.0
763 'PM.Angel' 'papa2.pm' 136 3.0 4.0
764 'PM.Angel' 'papa2.pm' 137 3.0 4.0
765 'PM.Angel' 'papa2.pm' 140 3.0 4.0
766 'PM.Angel' 'papa2.pm' 141 3.0 4.0
767 'PM.Angel' 'papa2.pm' 142 3.0 4.0
768 'PM.Angel' 'papa2.pm' 143 3.0 4.0
769 'PM.Angel' 'papa2.pm' 144 3.0 4.0
770 'PM.Angel' 'papa2.pm' 147 3.0 4.0
771 'PM.Angel' 'papa2.pm' 148 3.0 4.0
772 'PM.Angel' 'papa2.pm' 149 3.0 4.0
773 'PM.Angel' 'papa2.pm' 150 3.0 4.0
774 'PM.Angel' 'papa2.pm' 151 3.0 4.0
775 'PM.Angel' 'papa2.pm' 154 3.0 4.0
776 'PM.Angel' 'papa2.pm' 155 3.0 4.0
777 'PM.Angel' 'papa2.pm' 156 3.0 4.0
778 'PM.Angel' 'papa2.pm' 157 3.0 4.0
779 'PM.Angel' 'papa2.pm' 158 3.0 4.0
780 'PM.Angel' 'papa2.pm' 161 3.0 4.0
781 'PM.Angel' 'papa2.pm' 162 3.0 4.0
782 'PM.Angel' 'papa2.pm' 163 3.0 4.0
783 'PM.Angel' 'papa2.pm' 164 3.0 4.0
784 'PM.Angel' 'papa2.pm' 165 3.0 4.0
785 'PM.Angel' 'papa2.pm' 168 3.0 4.0
786 'PM.Angel' 'papa2.pm' 169 3.0 4.0
787 'PM.Angel' 'papa2.pm' 170 3.0 4.0
788 'PM.Angel' 'papa2.pm' 171 3.0 4.0
789 'PM.Angel' 'papa2.pm' 172 3.0 4.0
790 'PM.Angel' 'quebec2.pe' 154 2.0 6.0
791 'PM.Angel' 'quebec2.pe' 155 2.0 6.0
792 'PM.Angel' 'quebec2.pe' 156 2.0 6.0
793 'PM.Angel' 'quebec2.pe' 157 2.0 6.0
794 'PM.Angel' 'quebec2.pe' 158 2.0 6.0
