param HOURS_PER_DAY := 32;
310 'SA.Peter' 'victor2.sm' 154 0.0 1.0
311 'SA.Peter' 'victor2.sm' 155 0.0 1.0
312 'SA.Peter' 'victor2.sm' 156 0.0 1.0
313 'SA.Peter' 'victor2.sm' 157 0.0 1.0
314 'SA.Peter' 'victor2.sm' 158 0.0 1.0
315 'SA.Peter' 'victor2.sm' 161 0.0 1.0
316 'SA.Peter' 'victor2.sm' 162 0.0 1.0
317 'SA.Peter' 'victor2.sm' 163 0.0 1.0
318 'SA.Peter' 'victor2.sm' 164 0.0 1.0
319 'SA.Peter' 'victor2.sm' 165 0.0 1.0
320 'SA.Peter' 'victor2.sm' 168 0.0 1.0
321 'SA.Peter' 'victor2.sm' 169 0.0 1.0
322 'SA.Peter' 'victor2.sm' 170 0.0 1.0
323 'SA.Peter' 'victor2.sm' 171 0.0 1.0
324 'SA.Peter' 'victor2.sm' 172 0.0 1.0
325 'SA.Peter' 'victor2.sm' 175 0.0 1.0
326 'SA.Peter' 'victor2.sm' 176 0.0 1.0
327 'SA.Peter' 'victor2.sm' 177 0.0 1.0
328 'SA.Peter' 'victor2.sm' 178 0.0 1.0
329 'SA.Peter' 'victor2.sm' 179 0.0 1.0
330 'SA.Peter' 'victor2.sm' 182 0.0 1.0
331 'SA.Peter' 'victor2.sm' 183 0.0 1.0
332 'SA.Peter' 'victor2.sm' 184 0.0 1.0
333 'SA.Peter' 'victor2.sm' 185 0.0 1.0
334 'SA.Peter' 'victor2.sm' 186 0.0 1.0
335 'SA.Peter' 'victor2.sm' 189 0.0 1.0
336 'SA.Peter' 'victor2.sm' 190 0.0 1.0
337 'SA.Peter' 'victor2.sm' 191 0.0 1.0
338 'SA.Peter' 'victor2.sm' 192 0.0 1.0
339 'SA.Peter' 'victor2.sm' 193 0.0 1.0
340 'SA.Peter' 'victor2.sm' 196 0.0 1.0
341 'SA.Peter' 'victor2.sm' 197 0.0 1.0
342 'SA.Peter' 'victor2.sm' 198 0.0 1.0
343 'SA.Peter' 'victor2.sm' 199 0.0 1.0
344 'SA.Peter' 'victor2.sm' 200 0.0 1.0
345 'SA.Peter' 'victor2.sm' 203 0.0 1.0
346 'SA.Peter' 'victor2.sm' 204 0.0 1.0
347 'SA.Peter' 'victor2.sm' 205 0.0 1.0
348 'SA.Peter' 'victor2.sm' 206 0.0 1.0
349 'SA.Peter' 'victor2.sm' 207 0.0 1.0
350 'SA.Peter' 'victor2.sm' 210 0.0 1.0
351 'SA.Peter' 'victor2.sm' 211 0.0 1.0
352 'SA.Peter' 'victor2.sm' 212 0.0 1.0
353 'SA.Peter' 'victor2.sm' 213 0.0 1.0
354 'SA.Peter' 'victor2.sm' 214 0.0 1.0
355 'SA.Peter' 'victor2.sm' 217 0.0 1.0
356 'SA.Peter' 'victor2.sm' 218 0.0 1.0
357 'SA.Peter' 'victor2.sm' 219 0.0 1.0
358 'SA.Peter' 'victor2.sm' 220 0.0 1.0
359 'SA.Peter' 'victor2.sm' 221 0.0 1.0
360 'SA.Peter' 'victor2.sm' 224 0.0 1.0
361 'SA.Peter' 'victor2.sm' 225 0.0 1.0
362 'SA.Peter' 'victor2.sm' 226 0.0 1.0
363 'SA.Peter' 'victor2.sm' 227 0.0 1.0
364 'SA.Peter' 'victor2.sm' 228 0.0 1.0
365 'SA.Peter' 'victor2.sm' 231 0.0 1.0
366 'SA.Peter' 'victor2.sm' 232 0.0 1.0
367 'SA.Peter' 'victor2.sm' 233 0.0 1.0
368 'SA.Peter' 'victor2.sf' 234 5.0 6.0
369 'SA.Peter' 'victor2.sf' 235 5.0 6.0
370 'SA.Peter' 'victor2.sf' 238 5.0 6.0
371 'SA.Peter' 'victor2.sf' 239 5.0 6.0
372 'SA.Peter' 'victor2.sf' 240 5.0 6.0
373 'SA.Peter' 'victor2.sf' 241 5.0 6.0
374 'SA.Peter' 'victor2.sf' 242 5.0 6.0
375 'SA.Peter' 'victor2.sf' 245 5.0 6.0
376 'SA.Adrian' 'alpha.sm' 3 0.0 1.0
377 'SA.Adrian' 'alpha.sm' 4 0.0 1.0
378 'SA.Adrian' 'alpha.sm' 7 0.0 1.0
379 'SA.Adrian' 'alpha.sm' 8 0.0 1.0
380 'SA.Adrian' 'alpha.sm' 9 0.0 1.0
381 'SA.Adrian' 'alpha.sm' 10 0.0 1.0
382 'SA.Adrian' 'alpha.sm' 11 0.0 1.0
383 'SA.Adrian' 'alpha.sm' 14 0.0 1.0
384 'SA.Adrian' 'alpha.sm' 15 0.0 1.0
385 'SA.Adrian' 'alpha.sm' 16 0.0 1.0
386 'SA.Adrian' 'alpha.sm' 17 0.0 1.0
387 'SA.Adrian' 'alpha.sm' 18 0.0 1.0
388 'SA.Adrian' 'alpha.sm' 21 0.0 1.0
389 'SA.Adrian' 'alpha.sm' 22 0.0 1.0
390 'SA.Adrian' 'alpha.sm' 23 0.0 1.0
391 'SA.Adrian' 'alpha.sm' 24 0.0 1.0
392 'SA.Adrian' 'alpha.sm' 25 0.0 1.0
393 'SA.Adrian' 'alpha.sm' 28 0.0 1.0
394 'SA.Adrian' 'alpha.sm' 29 0.0 1.0
395 'SA.Adrian' 'alpha.sm' 30 0.0 1.0
396 'SA.Adrian' 'alpha.sm' 31 0.0 1.0
397 'SA.Adrian' 'alpha.sm' 32 0.0 1.0
398 'SA.Adrian' 'alpha.sm' 35 0.0 1.0
399 'SA.Adrian' 'alpha.sm' 36 0.0 1.0
400 'SA.Adrian' 'alpha.sm' 37 0.0 1.0
401 'SA.Adrian' 'alpha.sm' 38 0.0 1.0
402 'SA.Adrian' 'alpha.sm' 39 0.0 1.0
403 'SA.Adrian' 'alpha.sm' 42 0.0 1.0
404 'SA.Adrian' 'alpha.sm' 43 0.0 1.0
405 'SA.Adrian' 'alpha.sm' 44 0.0 1.0
406 'SA.Adrian' 'alpha.sm' 45 0.0 1.0
407 'SA.Adrian' 'alpha.sm' 46 0.0 1.0
408 'SA.Adrian' 'alpha.sm' 49 0.0 1.0
409 'SA.Adrian' 'alpha.sm' 50 0.0 1.0
410 'SA.Adrian' 'alpha.sm' 51 0.0 1.0
411 'SA.Adrian' 'alpha.sm' 52 0.0 1.0
412 'SA.Adrian' 'alpha.sm' 53 0.0 1.0
413 'SA.Adrian' 'alpha.sm' 56 0.0 1.0
414 'SA.Adrian' 'alpha.sm' 57 0.0 1.0
415 'SA.Adrian' 'alpha.sm' 58 0.0 1.0
416 'SA.Adrian' 'alpha.sm' 59 0.0 1.0
417 'SA.Adrian' 'alpha.sm' 60 0.0 1.0
418 'SA.Adrian' 'alpha.sm' 63 0.0 1.0
419 'SA.Adrian' 'alpha.sm' 64 0.0 1.0
420 'SA.Adrian' 'alpha.sm' 65 0.0 1.0
421 'SA.Adrian' 'alpha.sm' 66 0.0 1.0
422 'SA.Adrian' 'alpha.sm' 67 0.0 1.0
423 'SA.Adrian' 'alpha.sm' 70 0.0 1.0
424 'SA.Adrian' 'alpha.sm' 71 0.0 1.0
425 'SA.Adrian' 'alpha.sm' 72 0.0 1.0
426 'SA.Adrian' 'alpha.sm' 73 0.0 1.0
427 'SA.Adrian' 'alpha.sm' 74 0.0 1.0
428 'SA.Adrian' 'alpha.sm' 77 0.0 1.0
429 'SA.Adrian' 'alpha.sm' 78 0.0 1.0
430 'SA.Adrian' 'alpha.sm' 79 0.0 1.0
431 'SA.Adrian' 'alpha.sm' 80 0.0 1.0
432 'SA.Adrian' 'alpha.sm' 81 0.0 1.0
433 'SA.Adrian' 'alpha.sm' 84 0.0 1.0
434 'SA.Adrian' 'alpha.sm' 85 0.0 1.0
435 'SA.Adrian' 'alpha.sm' 86 0.0 1.0
436 'SA.Adrian' 'alpha.sm' 87 0.0 1.0
437 'SA.Adrian' 'alpha.sm' 88 0.0 1.0
438 'SA.Adrian' 'alpha.sm' 91 0.0 1.0
439 'SA.Adrian' 'alpha.sm' 92 0.0 1.0
440 'SA.Adrian' 'alpha.sf' 93 0.0 1.0
441 'SA.Adrian' 'alpha.sf' 94 0.0 1.0
442 'SA.Adrian' 'alpha.sf' 95 0.0 1.0
443 'SA.Adrian' 'alpha.sf' 98 0.0 1.0
444 'SA.Adrian' 'alpha.sf' 99 0.0 1.0
445 'SA.Adrian' 'alpha.sf' 100 0.0 1.0
446 'SA.Adrian' 'alpha.sf' 101 0.0 1.0
447 'SA.Adrian' 'alpha.sf' 102 0.0 1.0
448 'SA.Adrian' 'alpha.sf' 105 0.0 1.0
449 'SA.Adrian' 'alpha.sf' 106 0.0 1.0
450 'SA.Adrian' 'alpha.sf' 107 0.0 1.0
451 'SA.Adrian' 'alpha.sf' 108 0.0 1.0
452 'SA.Adrian' 'alpha.sf' 109 0.0 1.0
453 'SA.Adrian' 'alpha.sf' 112 0.0 1.0
454 'SA.Adrian' 'alpha.sf' 113 0.0 1.0
455 'SA.Adrian' 'alpha.sf' 114 0.0 1.0
456 'SA.Adrian' 'alpha.sf' 115 0.0 1.0
457 'SA.Adrian' 'alpha.sf' 116 0.0 1.0
458 'SA.Adrian' 'alpha.sf' 119 0.0 1.0
459 'SA.Adrian' 'alpha.sf' 120 0.0 1.0
460 'SA.Adrian' 'alpha.sf' 121 0.0 1.0
461 'SA.Adrian' 'alpha.sf' 123 0.0 1.0
462 'SA.Adrian' 'beta.sm' 3 0.0 1.0
463 'SA.Adrian' 'beta.sm' 4 0.0 1.0
464 'SA.Adrian' 'beta.sm' 7 0.0 1.0
465 'SA.Adrian' 'beta.sm' 8 0.0 1.0
466 'SA.Adrian' 'beta.sm' 9 0.0 1.0
467 'SA.Adrian' 'beta.sm' 10 0.0 1.0
468 'SA.Adrian' 'beta.sm' 11 0.0 1.0
469 'SA.Adrian' 'beta.sm' 14 0.0 1.0
470 'SA.Adrian' 'beta.sm' 15 0.0 1.0
471 'SA.Adrian' 'beta.sm' 16 0.0 1.0
472 'SA.Adrian' 'beta.sm' 17 0.0 1.0
473 'SA.Adrian' 'beta.sm' 18 0.0 1.0
474 'SA.Adrian' 'beta.sm' 21 0.0 1.0
475 'SA.Adrian' 'beta.sm' 22 0.0 1.0
476 'SA.Adrian' 'beta.sm' 23 0.0 1.0
477 'SA.Adrian' 'beta.sm' 24 0.0 1.0
478 'SA.Adrian' 'beta.sm' 25 0.0 1.0
479 'SA.Adrian' 'beta.sm' 28 0.0 1.0
480 'SA.Adrian' 'beta.sm' 29 0.0 1.0
481 'SA.Adrian' 'beta.sm' 30 0.0 1.0
482 'SA.Adrian' 'beta.sm' 31 0.0 1.0
483 'SA.Adrian' 'beta.sm' 32 0.0 1.0
484 'SA.Adrian' 'beta.sm' 35 0.0 1.0
485 'SA.Adrian' 'beta.sm' 36 0.0 1.0
486 'SA.Adrian' 'beta.sm' 37 0.0 1.0
487 'SA.Adrian' 'beta.sm' 38 0.0 1.0
488 'SA.Adrian' 'beta.sm' 39 0.0 1.0
489 'SA.Adrian' 'beta.sm' 42 0.0 1.0
490 'SA.Adrian' 'beta.sm' 43 0.0 1.0
491 'SA.Adrian' 'beta.sm' 44 0.0 1.0
492 'SA.Adrian' 'beta.sm' 45 0.0 1.0
493 'SA.Adrian' 'beta.sm' 46 0.0 1.0
494 'SA.Adrian' 'beta.sm' 49 0.0 1.0
495 'SA.Adrian' 'beta.sm' 50 0.0 1.0
496 'SA.Adrian' 'beta.sm' 51 0.0 1.0
497 'SA.Adrian' 'beta.sm' 52 0.0 1.0
498 'SA.Adrian' 'beta.sm' 53 0.0 1.0
499 'SA.Adrian' 'beta.sm' 56 0.0 1.0
500 'SA.Adrian' 'beta.sm' 57 0.0 1.0
501 'SA.Adrian' 'beta.sm' 58 0.0 1.0
502 'SA.Adrian' 'beta.sm' 59 0.0 1.0
503 'SA.Adrian' 'beta.sm' 60 0.0 1.0
504 'SA.Adrian' 'beta.sm' 63 0.0 1.0
505 'SA.Adrian' 'beta.sm' 64 0.0 1.0
506 'SA.Adrian' 'beta.sm' 65 0.0 1.0
507 'SA.Adrian' 'beta.sm' 66 0.0 1.0
508 'SA.Adrian' 'beta.sm' 67 0.0 1.0
509 'SA.Adrian' 'beta.sm' 70 0.0 1.0
510 'SA.Adrian' 'beta.sm' 71 0.0 1.0
511 'SA.Adrian' 'beta.sm' 72 0.0 1.0
512 'SA.Adrian' 'beta.sm' 73 0.0 1.0
513 'SA.Adrian' 'beta.sm' 74 0.0 1.0
514 'SA.Adrian' 'beta.sm' 77 0.0 1.0
515 'SA.Adrian' 'beta.sm' 78 0.0 1.0
516 'SA.Adrian' 'beta.sm' 79 0.0 1.0
517 'SA.Adrian' 'beta.sm' 80 0.0 1.0
518 'SA.Adrian' 'beta.sm' 81 0.0 1.0
519 'SA.Adrian' 'beta.sm' 84 0.0 1.0
520 'SA.Adrian' 'beta.sm' 85 0.0 1.0
521 'SA.Adrian' 'beta.sm' 86 0.0 1.0
522 'SA.Adrian' 'beta.sm' 87 0.0 1.0
523 'SA.Adrian' 'beta.sm' 88 0.0 1.0
524 'SA.Adrian' 'beta.sm' 91 0.0 1.0
525 'SA.Adrian' 'beta.sm' 92 0.0 1.0
526 'SA.Adrian' 'beta.sm' 93 0.0 1.0
527 'SA.Adrian' 'beta.sm' 94 0.0 1.0
528 'SA.Adrian' 'beta.sm' 95 0.0 1.0
529 'SA.Adrian' 'beta.sm' 98 0.0 1.0
530 'SA.Adrian' 'beta.sm' 99 0.0 1.0
531 'SA.Adrian' 'beta.sm' 100 0.0 1.0
532 'SA.Adrian' 'beta.sm' 101 0.0 1.0
533 'SA.Adrian' 'beta.sm' 102 0.0 1.0
534 'SA.Adrian' 'beta.sm' 105 0.0 1.0
535 'SA.Adrian' 'beta.sm' 106 0.0 1.0
536 'SA.Adrian' 'beta.sm' 107 0.0 1.0
537 'SA.Adrian' 'beta.sm' 108 0.0 1.0
538 'SA.Adrian' 'beta.sm' 109 0.0 1.0
539 'SA.Adrian' 'beta.sm' 112 0.0 1.0
540 'SA.Adrian' 'beta.sm' 113 0.0 1.0
541 'SA.Adrian' 'beta.sm' 114 0.0 1.0
542 'SA.Adrian' 'beta.sm' 115 0.0 1.0
543 'SA.Adrian' 'beta.sm' 116 0.0 1.0
544 'SA.Adrian' 'beta.sm' 119 0.0 1.0
545 'SA.Adrian' 'beta.sm' 120 0.0 1.0
546 'SA.Adrian' 'beta.sm' 121 0.0 1.0
547 'SA.Adrian' 'beta.sm' 123 0.0 1.0
548 'SA.Adrian' 'beta.sm' 126 0.0 1.0
549 'SA.Adrian' 'beta.sm' 127 0.0 1.0
550 'SA.Adrian' 'beta.sm' 128 0.0 1.0
551 'SA.Adrian' 'beta.sm' 129 0.0 1.0
552 'SA.Adrian' 'beta.sm' 130 0.0 1.0
553 'SA.Adrian' 'beta.sm' 133 0.0 1.0
554 'SA.Adrian' 'beta.sm' 134 0.0 1.0
555 'SA.Adrian' 'beta.sm' 135 0.0 1.0
556 'SA.Adrian' 'beta.sm' 136 0.0 1.0
557 'SA.Adrian' 'beta.sm' 137 0.0 1.0
558 'SA.Adrian' 'beta.sm' 140 0.0 1.0
559 'SA.Adrian' 'beta.sm' 141 0.0 1.0
560 'SA.Adrian' 'beta.sm' 142 0.0 1.0
561 'SA.Adrian' 'beta.sm' 143 0.0 1.0
562 'SA.Adrian' 'beta.sm' 144 0.0 1.0
563 'SA.Adrian' 'beta.sm' 147 0.0 1.0
564 'SA.Adrian' 'beta.sm' 148 0.0 1.0
565 'SA.Adrian' 'beta.sm' 149 0.0 1.0
566 'SA.Adrian' 'beta.sm' 150 0.0 1.0
567 'SA.Adrian' 'beta.sm' 151 0.0 1.0
568 'SA.Adrian' 'beta.sm' 154 0.0 1.0
569 'SA.Adrian' 'beta.sm' 155 0.0 1.0
570 'SA.Adrian' 'beta.sm' 156 0.0 1.0
571 'SA.Adrian' 'beta.sm' 157 0.0 1.0
572 'SA.Adrian' 'beta.sm' 158 0.0 1.0
573 'SA.Adrian' 'beta.sm' 161 0.0 1.0
574 'SA.Adrian' 'beta.sm' 162 0.0 1.0
575 'SA.Adrian' 'beta.sm' 163 0.0 1.0
576 'SA.Adrian' 'beta.sm' 164 0.0 1.0
577 'SA.Adrian' 'beta.sm' 165 0.0 1.0
578 'SA.Adrian' 'beta.sm' 168 0.0 1.0
579 'SA.Adrian' 'beta.sm' 169 0.0 1.0
580 'SA.Adrian' 'beta.sm' 170 0.0 1.0
581 'SA.Adrian' 'beta.sm' 171 0.0 1.0
582 'SA.Adrian' 'beta.sm' 172 0.0 1.0
583 'SA.Adrian' 'beta.sf' 175 0.0 1.0
584 'SA.Adrian' 'beta.sf' 176 0.0 1.0
585 'SA.Adrian' 'beta.sf' 177 0.0 1.0
586 'SA.Adrian' 'beta.sf' 178 0.0 1.0
587 'SA.Adrian' 'beta.sf' 179 0.0 1.0
588 'SA.Adrian' 'beta.sf' 182 0.0 1.0
589 'SA.Adrian' 'beta.sf' 183 0.0 1.0
590 'SA.Adrian' 'beta.sf' 184 0.0 1.0
591 'SA.Adrian' 'beta.sf' 185 0.0 1.0
592 'SA.Adrian' 'beta.sf' 186 0.0 1.0
593 'SA.Adrian' 'beta.sf' 189 0.0 1.0
594 'SA.Adrian' 'beta.sf' 190 0.0 1.0
595 'SA.Adrian' 'beta.sf' 191 0.0 1.0
596 'SA.Adrian' 'beta.sf' 192 0.0 1.0
597 'SA.Adrian' 'beta.sf' 193 0.0 1.0
598 'SA.Adrian' 'beta.sf' 196 0.0 1.0
599 'SA.Adrian' 'beta.sf' 197 0.0 1.0
600 'SA.Adrian' 'beta.sf' 198 0.0 1.0
601 'SA.Adrian' 'beta.sf' 199 0.0 1.0
602 'SA.Adrian' 'beta.sf' 200 0.0 1.0
603 'SA.Adrian' 'beta.sf' 203 0.0 1.0
604 'SA.Adrian' 'beta.sf' 204 0.0 1.0
605 'SA.Adrian' 'beta.sf' 205 0.0 1.0
606 'SA.Adrian' 'beta.sf' 206 0.0 1.0
607 'SA.Adrian' 'beta.sf' 207 0.0 1.0
608 'SA.Adrian' 'beta.sf' 210 0.0 1.0
609 'SA.Adrian' 'beta.sf' 211 0.0 1.0
610 'SA.Adrian' 'beta.sf' 212 0.0 1.0
611 'SA.Adrian' 'beta.sf' 213 0.0 1.0
612 'SA.Adrian' 'beta.sf' 214 0.0 1.0
613 'SA.Adrian' 'beta.sf' 217 0.0 1.0
614 'SA.Adrian' 'beta.sf' 218 0.0 1.0
615 'SA.Adrian' 'charlie.sm' 3 0.0 1.0
616 'SA.Adrian' 'charlie.sm' 4 0.0 1.0
617 'SA.Adrian' 'charlie.sm' 7 0.0 1.0
618 'SA.Adrian' 'charlie.sm' 8 0.0 1.0
619 'SA.Adrian' 'charlie.sm' 9 0.0 1.0
620 'SA.Adrian' 'charlie.sm' 10 0.0 1.0
621 'SA.Adrian' 'charlie.sm' 11 0.0 1.0
622 'SA.Adrian' 'charlie.sm' 14 0.0 1.0
623 'SA.Adrian' 'charlie.sm' 15 0.0 1.0
624 'SA.Adrian' 'charlie.sm' 16 0.0 1.0
625 'SA.Adrian' 'charlie.sm' 17 0.0 1.0
626 'SA.Adrian' 'charlie.sm' 18 0.0 1.0
627 'SA.Adrian' 'charlie.sm' 21 0.0 1.0
628 'SA.Adrian' 'charlie.sm' 22 0.0 1.0
629 'SA.Adrian' 'charlie.sm' 23 0.0 1.0
630 'SA.Adrian' 'charlie.sm' 24 0.0 1.0
631 'SA.Adrian' 'charlie.sm' 25 0.0 1.0
632 'SA.Adrian' 'charlie.sm' 28 0.0 1.0
633 'SA.Adrian' 'charlie.sm' 29 0.0 1.0
634 'SA.Adrian' 'charlie.sm' 30 0.0 1.0
635 'SA.Adrian' 'charlie.sm' 31 0.0 1.0
636 'SA.Adrian' 'charlie.sm' 32 0.0 1.0
637 'SA.Adrian' 'charlie.sm' 35 0.0 1.0
638 'SA.Adrian' 'charlie.sm' 36 0.0 1.0
639 'SA.Adrian' 'charlie.sm' 37 0.0 1.0
640 'SA.Adrian' 'charlie.sm' 38 0.0 1.0
641 'SA.Adrian' 'charlie.sm' 39 0.0 1.0
642 'SA.Adrian' 'charlie.sm' 42 0.0 1.0
643 'SA.Adrian' 'charlie.sm' 43 0.0 1.0
644 'SA.Adrian' 'charlie.sm' 44 0.0 1.0
645 'SA.Adrian' 'charlie.sm' 45 0.0 1.0
646 'SA.Adrian' 'charlie.sm' 46 0.0 1.0
647 'SA.Adrian' 'charlie.sm' 49 0.0 1.0
648 'SA.Adrian' 'charlie.sm' 50 0.0 1.0
649 'SA.Adrian' 'charlie.sm' 51 0.0 1.0
650 'SA.Adrian' 'charlie.sm' 52 0.0 1.0
651 'SA.Adrian' 'charlie.sm' 53 0.0 1.0
652 'SA.Adrian' 'charlie.sm' 56 0.0 1.0
653 'SA.Adrian' 'charlie.sm' 57 0.0 1.0
654 'SA.Adrian' 'charlie.sm' 58 0.0 1.0
655 'SA.Adrian' 'charlie.sm' 59 0.0 1.0
656 'SA.Adrian' 'charlie.sm' 60 0.0 1.0
657 'SA.Adrian' 'charlie.sm' 63 0.0 1.0
658 'SA.Adrian' 'charlie.sm' 64 0.0 1.0
659 'SA.Adrian' 'charlie.sm' 65 0.0 1.0
660 'SA.Adrian' 'charlie.sm' 66 0.0 1.0
661 'SA.Adrian' 'charlie.sm' 67 0.0 1.0
662 'SA.Adrian' 'charlie.sm' 70 0.0 1.0
663 'SA.Adrian' 'charlie.sm' 71 0.0 1.0
664 'SA.Adrian' 'charlie.sm' 72 0.0 1.0
665 'SA.Adrian' 'charlie.sm' 73 0.0 1.0
666 'SA.Adrian' 'charlie.sm' 74 0.0 1.0
667 'SA.Adrian' 'charlie.sm' 77 0.0 1.0
668 'SA.Adrian' 'charlie.sm' 78 0.0 1.0
669 'SA.Adrian' 'charlie.sm' 79 0.0 1.0
670 'SA.Adrian' 'charlie.sm' 80 0.0 1.0
671 'SA.Adrian' 'charlie.sm' 81 0.0 1.0
672 'SA.Adrian' 'charlie.sm' 84 0.0 1.0
673 'SA.Adrian' 'charlie.sm' 85 0.0 1.0
674 'SA.Adrian' 'charlie.sm' 86 0.0 1.0
675 'SA.Adrian' 'charlie.sm' 87 0.0 1.0
676 'SA.Adrian' 'charlie.sm' 88 0.0 1.0
677 'SA.Adrian' 'charlie.sm' 91 0.0 1.0
678 'SA.Adrian' 'charlie.sm' 92 0.0 1.0
679 'SA.Adrian' 'charlie.sm' 93 0.0 1.0
680 'SA.Adrian' 'charlie.sm' 94 0.0 1.0
681 'SA.Adrian' 'charlie.sm' 95 0.0 1.0
682 'SA.Adrian' 'charlie.sm' 98 0.0 1.0
683 'SA.Adrian' 'charlie.sm' 99 0.0 1.0
684 'SA.Adrian' 'charlie.sm' 100 0.0 1.0
685 'SA.Adrian' 'charlie.sm' 101 0.0 1.0
686 'SA.Adrian' 'charlie.sm' 102 0.0 1.0
687 'SA.Adrian' 'charlie.sm' 105 0.0 1.0
688 'SA.Adrian' 'charlie.sm' 106 0.0 1.0
689 'SA.Adrian' 'charlie.sm' 107 0.0 1.0
690 'SA.Adrian' 'charlie.sm' 108 0.0 1.0
691 'SA.Adrian' 'charlie.sm' 109 0.0 1.0
692 'SA.Adrian' 'charlie.sm' 112 0.0 1.0
693 'SA.Adrian' 'charlie.sm' 113 0.0 1.0
694 'SA.Adrian' 'charlie.sm' 114 0.0 1.0
695 'SA.Adrian' 'charlie.sm' 115 0.0 1.0
696 'SA.Adrian' 'charlie.sm' 116 0.0 1.0
697 'SA.Adrian' 'charlie.sm' 119 0.0 1.0
698 'SA.Adrian' 'charlie.sm' 120 0.0 1.0
699 'SA.Adrian' 'charlie.sm' 121 0.0 1.0
700 'SA.Adrian' 'charlie.sm' 123 0.0 1.0
701 'SA.Adrian' 'charlie.sm' 126 0.0 1.0
702 'SA.Adrian' 'charlie.sm' 127 0.0 1.0
703 'SA.Adrian' 'charlie.sm' 128 0.0 1.0
704 'SA.Adrian' 'charlie.sm' 129 0.0 1.0
705 'SA.Adrian' 'charlie.sm' 130 0.0 1.0
706 'SA.Adrian' 'charlie.sm' 133 0.0 1.0
707 'SA.Adrian' 'charlie.sm' 134 0.0 1.0
708 'SA.Adrian' 'charlie.sm' 135 0.0 1.0
709 'SA.Adrian' 'charlie.sm' 136 0.0 1.0
710 'SA.Adrian' 'charlie.sm' 137 0.0 1.0
711 'SA.Adrian' 'charlie.sm' 140 0.0 1.0
712 'SA.Adrian' 'charlie.sm' 141 0.0 1.0
713 'SA.Adrian' 'charlie.sm' 142 0.0 1.0
714 'SA.Adrian' 'charlie.sm' 143 0.0 1.0
715 'SA.Adrian' 'charlie.sm' 144 0.0 1.0
716 'SA.Adrian' 'charlie.sm' 147 0.0 1.0
717 'SA.Adrian' 'charlie.sm' 148 0.0 1.0
718 'SA.Adrian' 'charlie.sm' 149 0.0 1.0
719 'SA.Adrian' 'charlie.sm' 150 0.0 1.0
720 'SA.Adrian' 'charlie.sm' 151 0.0 1.0
721 'SA.Adrian' 'charlie.sm' 154 0.0 1.0
722 'SA.Adrian' 'charlie.sm' 155 0.0 1.0
723 'SA.Adrian' 'charlie.sm' 156 0.0 1.0
724 'SA.Adrian' 'charlie.sm' 157 0.0 1.0
725 'SA.Adrian' 'charlie.sf' 158 0.0 1.0
726 'SA.Adrian' 'charlie.sf' 161 0.0 1.0
727 'SA.Adrian' 'charlie.sf' 162 0.0 1.0
728 'SA.Adrian' 'charlie.sf' 163 0.0 1.0
729 'SA.Adrian' 'charlie.sf' 164 0.0 1.0
730 'SA.Adrian' 'charlie.sf' 165 0.0 1.0
731 'SA.Adrian' 'charlie.sf' 168 0.0 1.0
732 'SA.Adrian' 'charlie.sf' 169 0.0 1.0
733 'SA.Adrian' 'charlie.sf' 170 0.0 1.0
734 'SA.Adrian' 'charlie.sf' 171 0.0 1.0
735 'SA.Adrian' 'charlie.sf' 172 0.0 1.0
736 'SA.Adrian' 'charlie.sf' 175 0.0 1.0
737 'SA.Adrian' 'charlie.sf' 176 0.0 1.0
738 'SA.Adrian' 'charlie.sf' 177 0.0 1.0
739 'SA.Adrian' 'charlie.sf' 178 0.0 1.0
740 'SA.Adrian' 'charlie.sf' 179 0.0 1.0
741 'SA.Adrian' 'charlie.sf' 182 0.0 1.0
742 'SA.Adrian' 'charlie.sf' 183 0.0 1.0
743 'SA.Adrian' 'charlie.sf' 184 0.0 1.0
744 'SA.Adrian' 'charlie.sf' 185 0.0 1.0
745 'SA.Adrian' 'charlie.sf' 186 0.0 1.0
746 'SA.Adrian' 'delta.sm' 3 0.0 1.0
747 'SA.Adrian' 'delta.sm' 4 0.0 1.0
748 'SA.Adrian' 'delta.sm' 7 0.0 1.0
749 'SA.Adrian' 'delta.sm' 8 0.0 1.0
750 'SA.Adrian' 'delta.sm' 9 0.0 1.0
751 'SA.Adrian' 'delta.sm' 10 0.0 1.0
752 'SA.Adrian' 'delta.sm' 11 0.0 1.0
753 'SA.Adrian' 'delta.sm' 14 0.0 1.0
754 'SA.Adrian' 'delta.sm' 15 0.0 1.0
755 'SA.Adrian' 'delta.sm' 16 0.0 1.0
756 'SA.Adrian' 'delta.sm' 17 0.0 1.0
757 'SA.Adrian' 'delta.sm' 18 0.0 1.0
758 'SA.Adrian' 'delta.sm' 21 0.0 1.0
759 'SA.Adrian' 'delta.sm' 22 0.0 1.0
760 'SA.Adrian' 'delta.sm' 23 0.0 1.0
761 'SA.Adrian' 'delta.sm' 24 0.0 1.0
762 'SA.Adrian' 'delta.sm' 25 0.0 1.0
763 'SA.Adrian' 'delta.sm' 28 0.0 1.0
764 'SA.Adrian' 'delta.sm' 29 0.0 1.0
765 'SA.Adrian' 'delta.sm' 30 0.0 1.0
766 'SA.Adrian' 'delta.sm' 31 0.0 1.0
767 'SA.Adrian' 'delta.sm' 32 0.0 1.0
