'SA.Peter' 'golf2.sm' 15 1.0 2.0
'SA.Peter' 'golf2.sm' 16 1.0 2.0
'SA.Peter' 'golf2.sm' 17 1.0 2.0
'SA.Peter' 'golf2.sm' 18 1.0 2.0
'SA.Peter' 'golf2.sm' 21 1.0 2.0
'SA.Peter' 'golf2.sm' 22 1.0 2.0
'SA.Peter' 'golf2.sm' 23 1.0 2.0
'SA.Peter' 'golf2.sm' 24 1.0 2.0
'SA.Peter' 'golf2.sm' 25 1.0 2.0
'SA.Peter' 'golf2.sm' 28 1.0 2.0
'SA.Peter' 'golf2.sm' 29 1.0 2.0
'SA.Peter' 'golf2.sm' 30 1.0 2.0
'SA.Peter' 'golf2.sm' 31 1.0 2.0
'SA.Peter' 'golf2.sm' 32 1.0 2.0
'SA.Peter' 'golf2.sm' 35 1.0 2.0
'SA.Peter' 'golf2.sm' 36 1.0 2.0
'SA.Peter' 'golf2.sm' 37 1.0 2.0
'SA.Peter' 'golf2.sm' 38 1.0 2.0
'SA.Peter' 'golf2.sm' 39 1.0 2.0
'SA.Peter' 'golf2.sm' 42 1.0 2.0
'SA.Peter' 'golf2.sm' 43 1.0 2.0
'SA.Peter' 'golf2.sm' 44 1.0 2.0
'SA.Peter' 'golf2.sm' 45 1.0 2.0
'SA.Peter' 'golf2.sm' 46 1.0 2.0
'SA.Peter' 'golf2.sm' 49 1.0 2.0
'SA.Peter' 'golf2.sm' 50 1.0 2.0
'SA.Peter' 'golf2.sm' 51 1.0 2.0
'SA.Peter' 'golf2.sm' 52 1.0 2.0
'SA.Peter' 'golf2.sm' 53 1.0 2.0
'SA.Peter' 'golf2.sm' 56 1.0 2.0
'SA.Peter' 'golf2.sm' 57 1.0 2.0
'SA.Peter' 'golf2.sm' 58 1.0 2.0
'SA.Peter' 'golf2.sm' 59 1.0 2.0
'SA.Peter' 'golf2.sm' 60 1.0 2.0
'SA.Peter' 'golf2.sm' 63 1.0 2.0
'SA.Peter' 'golf2.sm' 64 1.0 2.0
'SA.Peter' 'golf2.sm' 65 1.0 2.0
'SA.Peter' 'golf2.sm' 66 1.0 2.0
'SA.Peter' 'golf2.sm' 67 1.0 2.0
'SA.Peter' 'golf2.sm' 70 1.0 2.0
'SA.Peter' 'golf2.sm' 71 1.0 2.0
'SA.Peter' 'golf2.sm' 72 1.0 2.0
'SA.Peter' 'golf2.sm' 73 1.0 2.0
'SA.Peter' 'golf2.sm' 74 1.0 2.0
'SA.Peter' 'golf2.sm' 77 1.0 2.0
'SA.Peter' 'golf2.sm' 78 1.0 2.0
'SA.Peter' 'golf2.sm' 79 1.0 2.0
'SA.Peter' 'golf2.sm' 80 1.0 2.0
'SA.Peter' 'golf2.sm' 81 1.0 2.0
'SA.Peter' 'golf2.sf' 84 6.0 7.0
'SA.Peter' 'golf2.sf' 85 6.0 7.0
'SA.Peter' 'golf2.sf' 86 6.0 7.0
'SA.Peter' 'golf2.sf' 87 6.0 7.0
'SA.Peter' 'golf2.sf' 88 6.0 7.0
'SA.Peter' 'golf2.sf' 91 6.0 7.0
'SA.Peter' 'tango2.se' 35 24.0 25.0
'SA.Peter' 'tango2.se' 36 24.0 25.0
'SA.Peter' 'tango2.se' 37 24.0 25.0
'SA.Peter' 'tango2.se' 38 24.0 25.0
'SA.Peter' 'tango2.se' 39 24.0 25.0
'SA.Peter' 'tango2.se' 42 24.0 25.0
'SA.Peter' 'tango2.se' 43 24.0 25.0
'SA.Peter' 'tango2.se' 44 24.0 25.0
'SA.Peter' 'tango2.se' 45 24.0 25.0
'SA.Peter' 'tango2.se' 46 24.0 25.0
'SA.Peter' 'tango2.sm' 49 1.0 2.0
'SA.Peter' 'tango2.sm' 50 1.0 2.0
'SA.Peter' 'tango2.sm' 51 1.0 2.0
'SA.Peter' 'tango2.sm' 52 1.0 2.0
'SA.Peter' 'tango2.sm' 53 1.0 2.0
'SA.Peter' 'tango2.sm' 56 1.0 2.0
'SA.Peter' 'tango2.sm' 57 1.0 2.0
'SA.Peter' 'tango2.sm' 58 1.0 2.0
'SA.Peter' 'tango2.sm' 59 1.0 2.0
'SA.Peter' 'tango2.sm' 60 1.0 2.0
'SA.Peter' 'tango2.sm' 63 1.0 2.0
'SA.Peter' 'tango2.sm' 64 1.0 2.0
'SA.Peter' 'tango2.sm' 65 1.0 2.0
'SA.Peter' 'tango2.sm' 66 1.0 2.0
'SA.Peter' 'tango2.sm' 67 1.0 2.0
'SA.Peter' 'tango2.sm' 70 1.0 2.0
'SA.Peter' 'tango2.sm' 71 1.0 2.0
'SA.Peter' 'tango2.sm' 72 1.0 2.0
'SA.Peter' 'tango2.sm' 73 1.0 2.0
'SA.Peter' 'tango2.sm' 74 1.0 2.0
'SA.Peter' 'tango2.sm' 77 1.0 2.0
'SA.Peter' 'tango2.sm' 78 1.0 2.0
'SA.Peter' 'tango2.sm' 79 1.0 2.0
'SA.Peter' 'tango2.sm' 80 1.0 2.0
'SA.Peter' 'tango2.sm' 81 1.0 2.0
'SA.Peter' 'tango2.sm' 84 1.0 2.0
'SA.Peter' 'tango2.sm' 85 1.0 2.0
'SA.Peter' 'tango2.sm' 86 1.0 2.0
'SA.Peter' 'tango2.sm' 87 1.0 2.0
'SA.Peter' 'tango2.sm' 88 1.0 2.0
'SA.Peter' 'tango2.sm' 91 1.0 2.0
'SA.Peter' 'tango2.sm' 92 1.0 2.0
'SA.Peter' 'tango2.sm' 93 1.0 2.0
'SA.Peter' 'tango2.sm' 94 1.0 2.0
'SA.Peter' 'tango2.sm' 95 1.0 2.0
'SA.Peter' 'tango2.sm' 98 1.0 2.0
'SA.Peter' 'tango2.sm' 99 1.0 2.0
'SA.Peter' 'tango2.sm' 100 1.0 2.0
'SA.Peter' 'tango2.sm' 101 1.0 2.0
'SA.Peter' 'tango2.sm' 102 1.0 2.0
'SA.Peter' 'tango2.sm' 105 1.0 2.0
'SA.Peter' 'tango2.sm' 106 1.0 2.0
'SA.Peter' 'tango2.sm' 107 1.0 2.0
'SA.Peter' 'tango2.sm' 108 1.0 2.0
'SA.Peter' 'tango2.sm' 109 1.0 2.0
'SA.Peter' 'tango2.sm' 112 1.0 2.0
'SA.Peter' 'tango2.sm' 113 1.0 2.0
'SA.Peter' 'tango2.sm' 114 1.0 2.0
'SA.Peter' 'tango2.sm' 115 1.0 2.0
'SA.Peter' 'tango2.sm' 116 1.0 2.0
'SA.Peter' 'tango2.sm' 119 1.0 2.0
'SA.Peter' 'tango2.sm' 120 1.0 2.0
'SA.Peter' 'tango2.sm' 121 1.0 2.0
'SA.Peter' 'tango2.sm' 123 1.0 2.0
'SA.Peter' 'tango2.sm' 126 1.0 2.0
'SA.Peter' 'tango2.sm' 127 1.0 2.0
'SA.Peter' 'tango2.sm' 128 1.0 2.0
'SA.Peter' 'tango2.sm' 129 1.0 2.0
'SA.Peter' 'tango2.sm' 130 1.0 2.0
'SA.Peter' 'tango2.sm' 133 1.0 2.0
'SA.Peter' 'tango2.sm' 134 1.0 2.0
'SA.Peter' 'tango2.sm' 135 1.0 2.0
'SA.Peter' 'tango2.sm' 136 1.0 2.0
'SA.Peter' 'tango2.sm' 137 1.0 2.0
'SA.Peter' 'tango2.sm' 140 1.0 2.0
'SA.Peter' 'tango2.sm' 141 1.0 2.0
'SA.Peter' 'tango2.sm' 142 1.0 2.0
'SA.Peter' 'tango2.sm' 143 1.0 2.0
'SA.Peter' 'tango2.sm' 144 1.0 2.0
'SA.Peter' 'tango2.sm' 147 1.0 2.0
'SA.Peter' 'tango2.sm' 148 1.0 2.0
'SA.Peter' 'tango2.sm' 149 1.0 2.0
'SA.Peter' 'tango2.sm' 150 1.0 2.0
'SA.Peter' 'tango2.sm' 151 1.0 2.0
'SA.Peter' 'tango2.sm' 154 1.0 2.0
'SA.Peter' 'tango2.sm' 155 1.0 2.0
'SA.Peter' 'tango2.sm' 156 1.0 2.0
'SA.Peter' 'tango2.sm' 157 1.0 2.0
'SA.Peter' 'tango2.sm' 158 1.0 2.0
'SA.Peter' 'tango2.sm' 161 1.0 2.0
'SA.Peter' 'tango2.sm' 162 1.0 2.0
'SA.Peter' 'tango2.sm' 163 1.0 2.0
'SA.Peter' 'tango2.sm' 164 1.0 2.0
'SA.Peter' 'tango2.sm' 165 1.0 2.0
'SA.Peter' 'tango2.sm' 168 1.0 2.0
'SA.Peter' 'tango2.sm' 169 1.0 2.0
'SA.Peter' 'tango2.sm' 170 1.0 2.0
'SA.Peter' 'tango2.sm' 171 1.0 2.0
'SA.Peter' 'tango2.sm' 172 1.0 2.0
'SA.Peter' 'tango2.sm' 175 1.0 2.0
'SA.Peter' 'tango2.sm' 176 1.0 2.0
'SA.Peter' 'tango2.sm' 177 1.0 2.0
'SA.Peter' 'tango2.sm' 178 1.0 2.0
'SA.Peter' 'tango2.sm' 179 1.0 2.0
'SA.Peter' 'tango2.sm' 182 1.0 2.0
'SA.Peter' 'tango2.sm' 183 1.0 2.0
'SA.Peter' 'tango2.sm' 184 1.0 2.0
'SA.Peter' 'tango2.sm' 185 1.0 2.0
'SA.Peter' 'tango2.sm' 186 1.0 2.0
'SA.Peter' 'tango2.sm' 189 1.0 2.0
'SA.Peter' 'tango2.sm' 190 1.0 2.0
'SA.Peter' 'tango2.sm' 191 1.0 2.0
'SA.Peter' 'tango2.sm' 192 1.0 2.0
'SA.Peter' 'tango2.sm' 193 1.0 2.0
'SA.Peter' 'tango2.sm' 196 1.0 2.0
'SA.Peter' 'tango2.sm' 197 1.0 2.0
'SA.Peter' 'tango2.sm' 198 1.0 2.0
'SA.Peter' 'tango2.sm' 199 1.0 2.0
'SA.Peter' 'tango2.sm' 200 1.0 2.0
'SA.Peter' 'tango2.sm' 203 1.0 2.0
'SA.Peter' 'tango2.sm' 204 1.0 2.0
'SA.Peter' 'tango2.sm' 205 1.0 2.0
'SA.Peter' 'tango2.sm' 206 1.0 2.0
'SA.Peter' 'tango2.sm' 207 1.0 2.0
'SA.Peter' 'tango2.sm' 210 1.0 2.0
'SA.Peter' 'tango2.sm' 211 1.0 2.0
'SA.Peter' 'tango2.sm' 212 1.0 2.0
'SA.Peter' 'tango2.sm' 213 1.0 2.0
'SA.Peter' 'tango2.sm' 214 1.0 2.0
'SA.Peter' 'tango2.sm' 217 1.0 2.0
'SA.Peter' 'tango2.sm' 218 1.0 2.0
'SA.Peter' 'tango2.sm' 219 1.0 2.0
'SA.Peter' 'tango2.sm' 220 1.0 2.0
'SA.Peter' 'tango2.sm' 221 1.0 2.0
'SA.Peter' 'tango2.sm' 224 1.0 2.0
'SA.Peter' 'tango2.sm' 225 1.0 2.0
'SA.Peter' 'tango2.sm' 226 1.0 2.0
'SA.Peter' 'tango2.sm' 227 1.0 2.0
'SA.Peter' 'tango2.sm' 228 1.0 2.0
'SA.Peter' 'tango2.sm' 231 1.0 2.0
'SA.Peter' 'tango2.sm' 232 1.0 2.0
'SA.Peter' 'tango2.sm' 233 1.0 2.0
'SA.Peter' 'tango2.sm' 234 1.0 2.0
'SA.Peter' 'tango2.sm' 235 1.0 2.0
'SA.Peter' 'tango2.sm' 238 1.0 2.0
'SA.Peter' 'tango2.sm' 239 1.0 2.0
'SA.Peter' 'tango2.sm' 240 1.0 2.0
'SA.Peter' 'tango2.sm' 241 1.0 2.0
'SA.Peter' 'tango2.sm' 242 1.0 2.0
'SA.Peter' 'tango2.sm' 245 1.0 2.0
'SA.Peter' 'tango2.sm' 246 1.0 2.0
'SA.Peter' 'tango2.sm' 247 1.0 2.0
'SA.Peter' 'tango2.sm' 248 1.0 2.0
'SA.Peter' 'tango2.sm' 249 1.0 2.0
'SA.Peter' 'tango2.sm' 252 1.0 2.0
'SA.Peter' 'tango2.sm' 253 1.0 2.0
'SA.Peter' 'tango2.sm' 254 1.0 2.0
'SA.Peter' 'tango2.sm' 255 1.0 2.0
'SA.Peter' 'tango2.sm' 256 1.0 2.0
'SA.Peter' 'tango2.sm' 259 1.0 2.0
'SA.Peter' 'tango2.sf' 260 6.0 7.0
'SA.Peter' 'tango2.sf' 261 6.0 7.0
'SA.Peter' 'tango2.sf' 262 6.0 7.0
'SA.Peter' 'tango2.sf' 263 6.0 7.0
'SA.Peter' 'tango2.sf' 266 6.0 7.0
'SA.Peter' 'tango2.sf' 267 6.0 7.0
'SA.Peter' 'tango2.sf' 268 6.0 7.0
'SA.Peter' 'tango2.sf' 269 6.0 7.0
'SA.Peter' 'tango2.sf' 270 6.0 7.0
'SA.Peter' 'tango2.sf' 273 6.0 7.0
'SA.Peter' 'tango2.sf' 274 6.0 7.0
'SA.Peter' 'tango2.sf' 275 6.0 7.0
'SA.Peter' 'victor2.se' 49 8.0 9.0
'SA.Peter' 'victor2.se' 50 8.0 9.0
'SA.Peter' 'victor2.se' 51 8.0 9.0
'SA.Peter' 'victor2.se' 52 8.0 9.0
'SA.Peter' 'victor2.se' 53 8.0 9.0
'SA.Peter' 'victor2.se' 56 8.0 9.0
'SA.Peter' 'victor2.se' 57 8.0 9.0
'SA.Peter' 'victor2.se' 58 8.0 9.0
'SA.Peter' 'victor2.se' 59 8.0 9.0
'SA.Peter' 'victor2.se' 60 8.0 9.0
'SA.Peter' 'victor2.sm' 63 0.0 1.0
'SA.Peter' 'victor2.sm' 64 0.0 1.0
'SA.Peter' 'victor2.sm' 65 0.0 1.0
'SA.Peter' 'victor2.sm' 66 0.0 1.0
'SA.Peter' 'victor2.sm' 67 0.0 1.0
'SA.Peter' 'victor2.sm' 70 0.0 1.0
'SA.Peter' 'victor2.sm' 71 0.0 1.0
'SA.Peter' 'victor2.sm' 72 0.0 1.0
'SA.Peter' 'victor2.sm' 73 0.0 1.0
'SA.Peter' 'victor2.sm' 74 0.0 1.0
'SA.Peter' 'victor2.sm' 77 0.0 1.0
'SA.Peter' 'victor2.sm' 78 0.0 1.0
'SA.Peter' 'victor2.sm' 79 0.0 1.0
'SA.Peter' 'victor2.sm' 80 0.0 1.0
'SA.Peter' 'victor2.sm' 81 0.0 1.0
'SA.Peter' 'victor2.sm' 84 0.0 1.0
'SA.Peter' 'victor2.sm' 85 0.0 1.0
'SA.Peter' 'victor2.sm' 86 0.0 1.0
'SA.Peter' 'victor2.sm' 87 0.0 1.0
'SA.Peter' 'victor2.sm' 88 0.0 1.0
'SA.Peter' 'victor2.sm' 91 0.0 1.0
'SA.Peter' 'victor2.sm' 92 0.0 1.0
'SA.Peter' 'victor2.sm' 93 0.0 1.0
'SA.Peter' 'victor2.sm' 94 0.0 1.0
'SA.Peter' 'victor2.sm' 95 0.0 1.0
'SA.Peter' 'victor2.sm' 98 0.0 1.0
'SA.Peter' 'victor2.sm' 99 0.0 1.0
'SA.Peter' 'victor2.sm' 100 0.0 1.0
'SA.Peter' 'victor2.sm' 101 0.0 1.0
'SA.Peter' 'victor2.sm' 102 0.0 1.0
'SA.Peter' 'victor2.sm' 105 0.0 1.0
'SA.Peter' 'victor2.sm' 106 0.0 1.0
'SA.Peter' 'victor2.sm' 107 0.0 1.0
'SA.Peter' 'victor2.sm' 108 0.0 1.0
'SA.Peter' 'victor2.sm' 109 0.0 1.0
'SA.Peter' 'victor2.sm' 112 0.0 1.0
'SA.Peter' 'victor2.sm' 113 0.0 1.0
'SA.Peter' 'victor2.sm' 114 0.0 1.0
'SA.Peter' 'victor2.sm' 115 0.0 1.0
'SA.Peter' 'victor2.sm' 116 0.0 1.0
'SA.Peter' 'victor2.sm' 119 0.0 1.0
'SA.Peter' 'victor2.sm' 120 0.0 1.0
'SA.Peter' 'victor2.sm' 121 0.0 1.0
'SA.Peter' 'victor2.sm' 123 0.0 1.0
'SA.Peter' 'victor2.sm' 126 0.0 1.0
'SA.Peter' 'victor2.sm' 127 0.0 1.0
'SA.Peter' 'victor2.sm' 128 0.0 1.0
'SA.Peter' 'victor2.sm' 129 0.0 1.0
'SA.Peter' 'victor2.sm' 130 0.0 1.0
'SA.Peter' 'victor2.sm' 133 0.0 1.0
'SA.Peter' 'victor2.sm' 134 0.0 1.0
'SA.Peter' 'victor2.sm' 135 0.0 1.0
'SA.Peter' 'victor2.sm' 136 0.0 1.0
'SA.Peter' 'victor2.sm' 137 0.0 1.0
'SA.Peter' 'victor2.sm' 140 0.0 1.0
'SA.Peter' 'victor2.sm' 141 0.0 1.0
'SA.Peter' 'victor2.sm' 142 0.0 1.0
'SA.Peter' 'victor2.sm' 143 0.0 1.0
'SA.Peter' 'victor2.sm' 144 0.0 1.0
'SA.Peter' 'victor2.sm' 147 0.0 1.0
'SA.Peter' 'victor2.sm' 148 0.0 1.0
'SA.Peter' 'victor2.sm' 149 0.0 1.0
'SA.Peter' 'victor2.sm' 150 0.0 1.0
'SA.Peter' 'victor2.sm' 151 0.0 1.0
'SA.Peter' 'victor2.sm' 154 0.0 1.0
'SA.Peter' 'victor2.sm' 155 0.0 1.0
'SA.Peter' 'victor2.sm' 156 0.0 1.0
'SA.Peter' 'victor2.sm' 157 0.0 1.0
'SA.Peter' 'victor2.sm' 158 0.0 1.0
'SA.Peter' 'victor2.sm' 161 0.0 1.0
'SA.Peter' 'victor2.sm' 162 0.0 1.0
'SA.Peter' 'victor2.sm' 163 0.0 1.0
'SA.Peter' 'victor2.sm' 164 0.0 1.0
'SA.Peter' 'victor2.sm' 165 0.0 1.0
'SA.Peter' 'victor2.sm' 168 0.0 1.0
'SA.Peter' 'victor2.sm' 169 0.0 1.0
'SA.Peter' 'victor2.sm' 170 0.0 1.0
'SA.Peter' 'victor2.sm' 171 0.0 1.0
'SA.Peter' 'victor2.sm' 172 0.0 1.0
'SA.Peter' 'victor2.sm' 175 0.0 1.0
'SA.Peter' 'victor2.sm' 176 0.0 1.0
'SA.Peter' 'victor2.sm' 177 0.0 1.0
'SA.Peter' 'victor2.sm' 178 0.0 1.0
'SA.Peter' 'victor2.sm' 179 0.0 1.0
'SA.Peter' 'victor2.sm' 182 0.0 1.0
'SA.Peter' 'victor2.sm' 183 0.0 1.0
'SA.Peter' 'victor2.sm' 184 0.0 1.0
'SA.Peter' 'victor2.sm' 185 0.0 1.0
'SA.Peter' 'victor2.sm' 186 0.0 1.0
'SA.Peter' 'victor2.sm' 189 0.0 1.0
'SA.Peter' 'victor2.sm' 190 0.0 1.0
'SA.Peter' 'victor2.sm' 191 0.0 1.0
'SA.Peter' 'victor2.sm' 192 0.0 1.0
'SA.Peter' 'victor2.sm' 193 0.0 1.0
'SA.Peter' 'victor2.sm' 196 0.0 1.0
'SA.Peter' 'victor2.sm' 197 0.0 1.0
'SA.Peter' 'victor2.sm' 198 0.0 1.0
'SA.Peter' 'victor2.sm' 199 0.0 1.0
'SA.Peter' 'victor2.sm' 200 0.0 1.0
'SA.Peter' 'victor2.sm' 203 0.0 1.0
'SA.Peter' 'victor2.sm' 204 0.0 1.0
'SA.Peter' 'victor2.sm' 205 0.0 1.0
'SA.Peter' 'victor2.sm' 206 0.0 1.0
'SA.Peter' 'victor2.sm' 207 0.0 1.0
'SA.Peter' 'victor2.sm' 210 0.0 1.0
'SA.Peter' 'victor2.sm' 211 0.0 1.0
'SA.Peter' 'victor2.sm' 212 0.0 1.0
'SA.Peter' 'victor2.sm' 213 0.0 1.0
'SA.Peter' 'victor2.sm' 214 0.0 1.0
'SA.Peter' 'victor2.sm' 217 0.0 1.0
'SA.Peter' 'victor2.sm' 218 0.0 1.0
'SA.Peter' 'victor2.sm' 219 0.0 1.0
'SA.Peter' 'victor2.sm' 220 0.0 1.0
'SA.Peter' 'victor2.sm' 221 0.0 1.0
'SA.Peter' 'victor2.sm' 224 0.0 1.0
'SA.Peter' 'victor2.sm' 225 0.0 1.0
'SA.Peter' 'victor2.sm' 226 0.0 1.0
'SA.Peter' 'victor2.sm' 227 0.0 1.0
'SA.Peter' 'victor2.sm' 228 0.0 1.0
'SA.Peter' 'victor2.sm' 231 0.0 1.0
'SA.Peter' 'victor2.sm' 232 0.0 1.0
'SA.Peter' 'victor2.sm' 233 0.0 1.0
'SA.Peter' 'victor2.sf' 234 5.0 6.0
'SA.Peter' 'victor2.sf' 235 5.0 6.0
'SA.Peter' 'victor2.sf' 238 5.0 6.0
'SA.Peter' 'victor2.sf' 239 5.0 6.0
'SA.Peter' 'victor2.sf' 240 5.0 6.0
'SA.Peter' 'victor2.sf' 241 5.0 6.0
'SA.Peter' 'victor2.sf' 242 5.0 6.0
'SA.Peter' 'victor2.sf' 245 5.0 6.0
'SA.Adrian' 'alpha.sm' 3 0.0 1.0
'SA.Adrian' 'alpha.sm' 4 0.0 1.0
'SA.Adrian' 'alpha.sm' 7 0.0 1.0
'SA.Adrian' 'alpha.sm' 8 0.0 1.0
'SA.Adrian' 'alpha.sm' 9 0.0 1.0
'SA.Adrian' 'alpha.sm' 10 0.0 1.0
'SA.Adrian' 'alpha.sm' 11 0.0 1.0
'SA.Adrian' 'alpha.sm' 14 0.0 1.0
'SA.Adrian' 'alpha.sm' 15 0.0 1.0
'SA.Adrian' 'alpha.sm' 16 0.0 1.0
'SA.Adrian' 'alpha.sm' 17 0.0 1.0
'SA.Adrian' 'alpha.sm' 18 0.0 1.0
'SA.Adrian' 'alpha.sm' 21 0.0 1.0
'SA.Adrian' 'alpha.sm' 22 0.0 1.0
'SA.Adrian' 'alpha.sm' 23 0.0 1.0
'SA.Adrian' 'alpha.sm' 24 0.0 1.0
'SA.Adrian' 'alpha.sm' 25 0.0 1.0
'SA.Adrian' 'alpha.sm' 28 0.0 1.0
'SA.Adrian' 'alpha.sm' 29 0.0 1.0
'SA.Adrian' 'alpha.sm' 30 0.0 1.0
'SA.Adrian' 'alpha.sm' 31 0.0 1.0
'SA.Adrian' 'alpha.sm' 32 0.0 1.0
'SA.Adrian' 'alpha.sm' 35 0.0 1.0
'SA.Adrian' 'alpha.sm' 36 0.0 1.0
'SA.Adrian' 'alpha.sm' 37 0.0 1.0
'SA.Adrian' 'alpha.sm' 38 0.0 1.0
'SA.Adrian' 'alpha.sm' 39 0.0 1.0
'SA.Adrian' 'alpha.sm' 42 0.0 1.0
'SA.Adrian' 'alpha.sm' 43 0.0 1.0
'SA.Adrian' 'alpha.sm' 44 0.0 1.0
'SA.Adrian' 'alpha.sm' 45 0.0 1.0
'SA.Adrian' 'alpha.sm' 46 0.0 1.0
'SA.Adrian' 'alpha.sm' 49 0.0 1.0
'SA.Adrian' 'alpha.sm' 50 0.0 1.0
'SA.Adrian' 'alpha.sm' 51 0.0 1.0
'SA.Adrian' 'alpha.sm' 52 0.0 1.0
'SA.Adrian' 'alpha.sm' 53 0.0 1.0
'SA.Adrian' 'alpha.sm' 56 0.0 1.0
'SA.Adrian' 'alpha.sm' 57 0.0 1.0
'SA.Adrian' 'alpha.sm' 58 0.0 1.0
'SA.Adrian' 'alpha.sm' 59 0.0 1.0
'SA.Adrian' 'alpha.sm' 60 0.0 1.0
'SA.Adrian' 'alpha.sm' 63 0.0 1.0
'SA.Adrian' 'alpha.sm' 64 0.0 1.0
'SA.Adrian' 'alpha.sm' 65 0.0 1.0
'SA.Adrian' 'alpha.sm' 66 0.0 1.0
'SA.Adrian' 'alpha.sm' 67 0.0 1.0
'SA.Adrian' 'alpha.sm' 70 0.0 1.0
'SA.Adrian' 'alpha.sm' 71 0.0 1.0
'SA.Adrian' 'alpha.sm' 72 0.0 1.0
'SA.Adrian' 'alpha.sm' 73 0.0 1.0
'SA.Adrian' 'alpha.sm' 74 0.0 1.0
'SA.Adrian' 'alpha.sm' 77 0.0 1.0
'SA.Adrian' 'alpha.sm' 78 0.0 1.0
'SA.Adrian' 'alpha.sm' 79 0.0 1.0
'SA.Adrian' 'alpha.sm' 80 0.0 1.0
'SA.Adrian' 'alpha.sm' 81 0.0 1.0
'SA.Adrian' 'alpha.sm' 84 0.0 1.0
'SA.Adrian' 'alpha.sm' 85 0.0 1.0
'SA.Adrian' 'alpha.sm' 86 0.0 1.0
'SA.Adrian' 'alpha.sm' 87 0.0 1.0
'SA.Adrian' 'alpha.sm' 88 0.0 1.0
'SA.Adrian' 'alpha.sm' 91 0.0 1.0
'SA.Adrian' 'alpha.sm' 92 0.0 1.0
'SA.Adrian' 'alpha.sf' 93 0.0 1.0
'SA.Adrian' 'alpha.sf' 94 0.0 1.0
'SA.Adrian' 'alpha.sf' 95 0.0 1.0
'SA.Adrian' 'alpha.sf' 98 0.0 1.0
'SA.Adrian' 'alpha.sf' 99 0.0 1.0
'SA.Adrian' 'alpha.sf' 100 0.0 1.0
'SA.Adrian' 'alpha.sf' 101 0.0 1.0
'SA.Adrian' 'alpha.sf' 102 0.0 1.0
'SA.Adrian' 'alpha.sf' 105 0.0 1.0
'SA.Adrian' 'alpha.sf' 106 0.0 1.0
'SA.Adrian' 'alpha.sf' 107 0.0 1.0
'SA.Adrian' 'alpha.sf' 108 0.0 1.0
'SA.Adrian' 'alpha.sf' 109 0.0 1.0
'SA.Adrian' 'alpha.sf' 112 0.0 1.0
'SA.Adrian' 'alpha.sf' 113 0.0 1.0
'SA.Adrian' 'alpha.sf' 114 0.0 1.0
'SA.Adrian' 'alpha.sf' 115 0.0 1.0
'SA.Adrian' 'alpha.sf' 116 0.0 1.0
'SA.Adrian' 'alpha.sf' 119 0.0 1.0
'SA.Adrian' 'alpha.sf' 120 0.0 1.0
'SA.Adrian' 'alpha.sf' 121 0.0 1.0
'SA.Adrian' 'alpha.sf' 123 0.0 1.0
'SA.Adrian' 'beta.sm' 3 0.0 1.0
'SA.Adrian' 'beta.sm' 4 0.0 1.0
'SA.Adrian' 'beta.sm' 7 0.0 1.0
'SA.Adrian' 'beta.sm' 8 0.0 1.0
'SA.Adrian' 'beta.sm' 9 0.0 1.0
'SA.Adrian' 'beta.sm' 10 0.0 1.0
'SA.Adrian' 'beta.sm' 11 0.0 1.0
'SA.Adrian' 'beta.sm' 14 0.0 1.0
'SA.Adrian' 'beta.sm' 15 0.0 1.0
'SA.Adrian' 'beta.sm' 16 0.0 1.0
'SA.Adrian' 'beta.sm' 17 0.0 1.0
'SA.Adrian' 'beta.sm' 18 0.0 1.0
'SA.Adrian' 'beta.sm' 21 0.0 1.0
'SA.Adrian' 'beta.sm' 22 0.0 1.0
'SA.Adrian' 'beta.sm' 23 0.0 1.0
'SA.Adrian' 'beta.sm' 24 0.0 1.0
'SA.Adrian' 'beta.sm' 25 0.0 1.0
'SA.Adrian' 'beta.sm' 28 0.0 1.0
'SA.Adrian' 'beta.sm' 29 0.0 1.0
'SA.Adrian' 'beta.sm' 30 0.0 1.0
'SA.Adrian' 'beta.sm' 31 0.0 1.0
'SA.Adrian' 'beta.sm' 32 0.0 1.0
'SA.Adrian' 'beta.sm' 35 0.0 1.0
'SA.Adrian' 'beta.sm' 36 0.0 1.0
'SA.Adrian' 'beta.sm' 37 0.0 1.0
'SA.Adrian' 'beta.sm' 38 0.0 1.0
'SA.Adrian' 'beta.sm' 39 0.0 1.0
'SA.Adrian' 'beta.sm' 42 0.0 1.0
'SA.Adrian' 'beta.sm' 43 0.0 1.0
'SA.Adrian' 'beta.sm' 44 0.0 1.0
'SA.Adrian' 'beta.sm' 45 0.0 1.0
'SA.Adrian' 'beta.sm' 46 0.0 1.0
'SA.Adrian' 'beta.sm' 49 0.0 1.0
'SA.Adrian' 'beta.sm' 50 0.0 1.0
'SA.Adrian' 'beta.sm' 51 0.0 1.0
'SA.Adrian' 'beta.sm' 52 0.0 1.0
'SA.Adrian' 'beta.sm' 53 0.0 1.0
'SA.Adrian' 'beta.sm' 56 0.0 1.0
'SA.Adrian' 'beta.sm' 57 0.0 1.0
'SA.Adrian' 'beta.sm' 58 0.0 1.0
'SA.Adrian' 'beta.sm' 59 0.0 1.0
'SA.Adrian' 'beta.sm' 60 0.0 1.0
'SA.Adrian' 'beta.sm' 63 0.0 1.0
'SA.Adrian' 'beta.sm' 64 0.0 1.0
